,Id,SalePrice
406,1867.0,241914.53125
407,1868.0,291500.21875
408,1869.0,194449.203125
409,1870.0,249134.71875
410,1871.0,259024.8125
411,1872.0,175110.65625
412,1873.0,229779.140625
413,1874.0,137556.359375
414,1875.0,202313.25
415,1876.0,187614.359375
416,1877.0,220065.703125
417,1878.0,220124.59375
418,1879.0,128875.515625
419,1880.0,132005.671875
420,1881.0,246886.125
421,1882.0,259028.96875
422,1883.0,192457.828125
423,1884.0,205898.03125
424,1885.0,258598.703125
425,1886.0,303467.6875
426,1887.0,202910.125
427,1888.0,269950.15625
428,1889.0,162503.09375
429,1890.0,127059.5390625
430,1891.0,131464.46875
431,1892.0,105277.34375
432,1893.0,127597.734375
433,1894.0,131862.421875
434,1895.0,143198.171875
435,1896.0,127462.5546875
436,1897.0,105011.6328125
437,1898.0,111968.1953125
438,1899.0,161759.359375
439,1900.0,154783.3125
440,1901.0,168412.328125
441,1902.0,143801.765625
442,1903.0,210364.890625
443,1904.0,144339.25
444,1905.0,187585.296875
445,1906.0,165145.0625
446,1907.0,183752.234375
447,1908.0,110632.4609375
448,1909.0,138290.796875
449,1910.0,122120.25
450,1911.0,213766.15625
451,1912.0,291943.09375
452,1913.0,158473.015625
453,1914.0,63633.91796875
454,1915.0,316044.5
455,1916.0,64332.5234375
456,1917.0,261239.046875
457,1918.0,140472.078125
458,1919.0,160669.6875
459,1920.0,146620.046875
460,1921.0,477121.25
461,1922.0,344239.84375
462,1923.0,199969.484375
463,1924.0,231545.3125
464,1925.0,212507.921875
465,1926.0,397830.53125
466,1927.0,139424.578125
467,1928.0,161058.015625
468,1929.0,120347.515625
469,1930.0,130850.3984375
470,1931.0,143732.546875
471,1932.0,130831.1796875
472,1933.0,190012.4375
473,1934.0,172809.390625
474,1935.0,170831.46875
475,1936.0,177139.03125
476,1937.0,177268.921875
477,1938.0,173511.671875
478,1939.0,251165.984375
479,1940.0,189222.546875
480,1941.0,166709.84375
481,1942.0,182306.75
482,1943.0,211928.265625
483,1944.0,362263.25
484,1945.0,388995.25
485,1946.0,159348.296875
486,1947.0,299629.09375
487,1948.0,186546.421875
488,1949.0,229839.09375
489,1950.0,184637.25
490,1951.0,270160.21875
491,1952.0,220362.765625
492,1953.0,169892.421875
493,1954.0,182071.34375
494,1955.0,128484.5625
495,1956.0,292989.46875
496,1957.0,158308.328125
497,1958.0,305314.78125
498,1959.0,131029.2890625
499,1960.0,115154.515625
500,1961.0,113302.4140625
501,1962.0,98605.015625
502,1963.0,104449.921875
503,1964.0,105573.3359375
504,1965.0,149378.390625
505,1966.0,142060.390625
506,1967.0,278934.6875
507,1968.0,435670.46875
508,1969.0,405164.6875
509,1970.0,433989.25
510,1971.0,459522.78125
511,1972.0,367627.78125
512,1973.0,284125.125
513,1974.0,314749.59375
514,1975.0,418297.0625
515,1976.0,260758.453125
516,1977.0,355221.59375
517,1978.0,364288.90625
518,1979.0,337554.78125
519,1980.0,199877.125
520,1981.0,360283.3125
521,1982.0,219818.84375
522,1983.0,205912.125
523,1984.0,168854.453125
524,1985.0,228478.546875
525,1986.0,219528.859375
526,1987.0,171769.015625
527,1988.0,177449.1875
528,1989.0,191280.0
529,1990.0,217232.78125
530,1991.0,224530.890625
531,1992.0,197960.875
532,1993.0,169564.421875
533,1994.0,236476.671875
534,1995.0,176429.65625
535,1996.0,247860.921875
536,1997.0,355211.34375
537,1998.0,335512.5625
538,1999.0,260512.09375
539,2000.0,317963.15625
540,2001.0,269224.84375
541,2002.0,247322.640625
542,2003.0,255689.4375
543,2004.0,272248.40625
544,2005.0,231277.6875
545,2006.0,227768.015625
546,2007.0,248095.6875
547,2008.0,208355.390625
548,2009.0,193867.359375
549,2010.0,201945.265625
550,2011.0,149274.4375
551,2012.0,175889.21875
552,2013.0,184332.328125
553,2014.0,185808.71875
554,2015.0,206992.703125
555,2016.0,192901.859375
556,2017.0,198901.546875
557,2018.0,120031.8359375
558,2019.0,133693.296875
559,2020.0,108103.6171875
560,2021.0,109724.03125
561,2022.0,185219.3125
562,2023.0,137438.875
563,2024.0,239759.84375
564,2025.0,386957.375
565,2026.0,176146.078125
566,2027.0,155350.0
567,2028.0,156471.109375
568,2029.0,158948.1875
569,2030.0,273273.125
570,2031.0,251470.265625
571,2032.0,262121.1875
572,2033.0,268043.34375
573,2034.0,163885.453125
574,2035.0,204432.515625
575,2036.0,204455.84375
576,2037.0,210353.71875
577,2038.0,292549.625
578,2039.0,228429.96875
579,2040.0,337534.09375
580,2041.0,251849.640625
581,2042.0,191566.5
582,2043.0,172179.984375
583,2044.0,173554.9375
584,2045.0,213123.390625
585,2046.0,143376.5
586,2047.0,148415.859375
587,2048.0,145101.015625
588,2049.0,139330.828125
589,2050.0,181583.984375
590,2051.0,109989.390625
591,2052.0,126024.3828125
592,2053.0,146437.484375
593,2054.0,80597.015625
594,2055.0,166006.453125
595,2056.0,132563.734375
596,2057.0,121130.15625
597,2058.0,231652.234375
598,2059.0,134572.390625
599,2060.0,173765.015625
600,2061.0,175321.40625
601,2062.0,131663.0625
602,2063.0,118016.125
603,2064.0,139369.578125
604,2065.0,120516.203125
605,2066.0,163691.78125
606,2067.0,117552.46875
607,2068.0,143438.0
608,2069.0,82669.3046875
609,2070.0,106215.96875
610,2071.0,107533.46875
611,2072.0,111710.03125
612,2073.0,141276.25
613,2074.0,177220.546875
614,2075.0,149917.21875
615,2076.0,122011.203125
616,2077.0,151541.21875
617,2078.0,128170.0234375
618,2079.0,130711.8046875
619,2080.0,115657.21875
620,2081.0,126911.5078125
621,2082.0,124682.4921875
622,2083.0,143080.40625
623,2084.0,112010.5859375
624,2085.0,115370.9140625
625,2086.0,113732.59375
626,2087.0,118176.3984375
627,2088.0,85683.8359375
628,2089.0,75798.140625
629,2090.0,143046.46875
630,2091.0,118237.9765625
631,2092.0,130290.7109375
632,2093.0,125357.96875
633,2094.0,136118.71875
634,2095.0,145738.59375
635,2096.0,81705.71875
636,2097.0,104341.3984375
637,2098.0,144163.890625
638,2099.0,59199.8515625
639,2100.0,87000.1328125
640,2101.0,120610.546875
641,2102.0,128492.234375
642,2103.0,103853.7890625
643,2104.0,139155.109375
644,2105.0,140234.28125
645,2106.0,65520.5859375
646,2107.0,228792.53125
647,2108.0,116563.3125
648,2109.0,110210.9296875
649,2110.0,144168.640625
650,2111.0,149584.015625
651,2112.0,137701.734375
652,2113.0,117996.421875
653,2114.0,108980.2421875
654,2115.0,156799.8125
655,2116.0,121150.8671875
656,2117.0,140094.90625
657,2118.0,118931.3125
658,2119.0,97246.828125
659,2120.0,115280.5
660,2121.0,79641.7109375
661,2122.0,98670.3828125
662,2123.0,85584.390625
663,2124.0,162180.140625
664,2125.0,131747.71875
665,2126.0,151614.140625
666,2127.0,157381.015625
667,2128.0,126268.4140625
668,2129.0,110790.625
669,2130.0,135853.84375
670,2131.0,165433.46875
671,2132.0,112093.171875
672,2133.0,124977.7265625
673,2134.0,123961.3671875
674,2135.0,100326.3984375
675,2136.0,68185.6328125
676,2137.0,126585.03125
677,2138.0,130062.28125
678,2139.0,155486.265625
679,2140.0,143261.171875
680,2141.0,146962.015625
681,2142.0,130065.2421875
682,2143.0,142260.15625
683,2144.0,144145.1875
684,2145.0,139354.53125
685,2146.0,165104.15625
686,2147.0,127678.9921875
687,2148.0,145947.390625
688,2149.0,154488.828125
689,2150.0,213392.859375
690,2151.0,122310.8984375
691,2152.0,172277.09375
692,2153.0,170768.296875
693,2154.0,108163.7578125
694,2155.0,149257.0625
695,2156.0,287179.75
696,2157.0,233546.578125
697,2158.0,243158.53125
698,2159.0,211478.609375
699,2160.0,175572.234375
700,2161.0,234637.90625
701,2162.0,438332.90625
702,2163.0,356378.40625
703,2164.0,257926.765625
704,2165.0,171712.484375
705,2166.0,141272.28125
706,2167.0,229052.203125
707,2168.0,195967.109375
708,2169.0,198761.9375
709,2170.0,216636.875
710,2171.0,144847.46875
711,2172.0,133698.65625
712,2173.0,155821.828125
713,2174.0,236084.296875
714,2175.0,301736.15625
715,2176.0,316497.5
716,2177.0,242270.421875
717,2178.0,209428.515625
718,2179.0,142588.65625
719,2180.0,238273.703125
720,2181.0,203455.3125
721,2182.0,224663.9375
722,2183.0,188160.109375
723,2184.0,126938.390625
724,2185.0,115046.34375
725,2186.0,140153.609375
726,2187.0,153852.0625
727,2188.0,158461.5
728,2189.0,246503.453125
729,2190.0,81326.2265625
730,2191.0,83950.7890625
731,2192.0,95460.0703125
732,2193.0,114577.1015625
733,2194.0,104026.34375
734,2195.0,117057.21875
735,2196.0,102415.2734375
736,2197.0,117235.0078125
737,2198.0,160116.109375
738,2199.0,155049.9375
739,2200.0,148872.625
740,2201.0,142001.40625
741,2202.0,218411.03125
742,2203.0,143735.78125
743,2204.0,182594.265625
744,2205.0,107801.4296875
745,2206.0,149982.390625
746,2207.0,205935.6875
747,2208.0,241840.578125
748,2209.0,211643.671875
749,2210.0,124186.421875
750,2211.0,118822.921875
751,2212.0,108407.84375
752,2213.0,104088.5
753,2214.0,128359.1953125
754,2215.0,109367.734375
755,2216.0,157889.796875
756,2217.0,75712.09375
757,2218.0,72155.4453125
758,2219.0,73148.34375
759,2220.0,74166.328125
760,2221.0,316044.5
761,2222.0,263271.4375
762,2223.0,293342.9375
763,2224.0,207264.953125
764,2225.0,117876.328125
765,2226.0,184990.390625
766,2227.0,198725.875
767,2228.0,265886.71875
768,2229.0,243505.078125
769,2230.0,147019.109375
770,2231.0,223775.0625
771,2232.0,175669.265625
772,2233.0,187339.3125
773,2234.0,239680.3125
774,2235.0,223920.25
775,2236.0,255241.59375
776,2237.0,351563.59375
777,2238.0,212503.65625
778,2239.0,109532.9453125
779,2240.0,160922.90625
780,2241.0,150096.265625
781,2242.0,133769.046875
782,2243.0,132309.71875
783,2244.0,111191.8125
784,2245.0,117456.0
785,2246.0,146033.703125
786,2247.0,113919.78125
787,2248.0,123960.328125
788,2249.0,131799.5625
789,2250.0,139108.3125
790,2251.0,125845.7265625
791,2252.0,173208.53125
792,2253.0,146847.578125
793,2254.0,165132.421875
794,2255.0,178244.234375
795,2256.0,181736.765625
796,2257.0,204063.375
797,2258.0,163801.40625
798,2259.0,166853.109375
799,2260.0,165922.0
800,2261.0,200157.796875
801,2262.0,220371.265625
802,2263.0,364575.40625
803,2264.0,406654.4375
804,2265.0,194608.3125
805,2266.0,290993.75
806,2267.0,376363.0625
807,2268.0,396511.25
808,2269.0,153043.53125
809,2270.0,199673.484375
810,2271.0,225161.125
811,2272.0,195899.40625
812,2273.0,170317.21875
813,2274.0,173701.453125
814,2275.0,164167.71875
815,2276.0,185050.09375
816,2277.0,182499.28125
817,2278.0,145125.1875
818,2279.0,124576.2734375
819,2280.0,117859.671875
820,2281.0,166698.125
821,2282.0,193405.09375
822,2283.0,105703.515625
823,2284.0,108735.296875
824,2285.0,145625.890625
825,2286.0,124133.7734375
826,2287.0,354556.4375
827,2288.0,271760.71875
828,2289.0,384560.90625
829,2290.0,438447.375
830,2291.0,338591.3125
831,2292.0,428504.90625
832,2293.0,474626.375
833,2294.0,415092.3125
834,2295.0,420379.15625
835,2296.0,273221.3125
836,2297.0,326005.6875
837,2298.0,334163.9375
838,2299.0,401134.09375
839,2300.0,332736.46875
840,2301.0,297687.125
841,2302.0,237717.625
842,2303.0,242248.09375
843,2304.0,250348.9375
844,2305.0,185571.09375
845,2306.0,180524.296875
846,2307.0,181715.828125
847,2308.0,225026.390625
848,2309.0,271913.34375
849,2310.0,213032.78125
850,2311.0,191417.75
851,2312.0,183648.109375
852,2313.0,173330.859375
853,2314.0,184529.15625
854,2315.0,173486.078125
855,2316.0,203854.515625
856,2317.0,183537.96875
857,2318.0,172280.234375
858,2319.0,180908.484375
859,2320.0,183782.4375
860,2321.0,246974.265625
861,2322.0,167196.046875
862,2323.0,183961.234375
863,2324.0,177450.046875
864,2325.0,210276.34375
865,2326.0,167809.984375
866,2327.0,208079.5625
867,2328.0,224661.640625
868,2329.0,176851.0625
869,2330.0,170829.046875
870,2331.0,337328.78125
871,2332.0,417405.03125
872,2333.0,317396.125
873,2334.0,254169.78125
874,2335.0,263048.125
875,2336.0,316510.0
876,2337.0,203024.203125
877,2338.0,278759.75
878,2339.0,215161.828125
879,2340.0,388827.53125
880,2341.0,217173.359375
881,2342.0,229144.734375
882,2343.0,219804.78125
883,2344.0,222567.078125
884,2345.0,243997.5
885,2346.0,217946.140625
886,2347.0,194120.828125
887,2348.0,232147.5
888,2349.0,187114.8125
889,2350.0,311180.375
890,2351.0,235369.703125
891,2352.0,258898.96875
892,2353.0,256973.78125
893,2354.0,133401.3125
894,2355.0,157679.6875
895,2356.0,159934.1875
896,2357.0,197770.03125
897,2358.0,196845.625
898,2359.0,129297.40625
899,2360.0,108782.328125
900,2361.0,142805.625
901,2362.0,271286.9375
902,2363.0,132111.484375
903,2364.0,161788.078125
904,2365.0,220133.53125
905,2366.0,204256.875
906,2367.0,231658.3125
907,2368.0,217411.78125
908,2369.0,227917.484375
909,2370.0,163080.71875
910,2371.0,171822.125
911,2372.0,187037.34375
912,2373.0,269960.75
913,2374.0,310288.25
914,2375.0,264199.53125
915,2376.0,286412.65625
916,2377.0,394701.28125
917,2378.0,134098.015625
918,2379.0,191791.796875
919,2380.0,138024.921875
920,2381.0,163688.421875
921,2382.0,194465.5625
922,2383.0,201430.40625
923,2384.0,239788.859375
924,2385.0,160758.5625
925,2386.0,136700.75
926,2387.0,137896.296875
927,2388.0,107897.0234375
928,2389.0,128446.5546875
929,2390.0,141873.578125
930,2391.0,142025.453125
931,2392.0,112427.890625
932,2393.0,165339.4375
933,2394.0,148215.609375
934,2395.0,195773.234375
935,2396.0,136537.609375
936,2397.0,224150.796875
937,2398.0,132066.71875
938,2399.0,61764.04296875
939,2400.0,59776.85546875
940,2401.0,107964.7734375
941,2402.0,138399.4375
942,2403.0,138689.296875
943,2404.0,146444.1875
944,2405.0,159435.890625
945,2406.0,145808.03125
946,2407.0,129848.4609375
947,2408.0,144370.0
948,2409.0,125459.546875
949,2410.0,169327.28125
950,2411.0,119335.734375
951,2412.0,155361.96875
952,2413.0,134246.890625
953,2414.0,139966.15625
954,2415.0,138261.796875
955,2416.0,130087.890625
956,2417.0,138588.96875
957,2418.0,125483.5703125
958,2419.0,117217.3515625
959,2420.0,127092.9609375
960,2421.0,149428.4375
961,2422.0,114712.015625
962,2423.0,136602.234375
963,2424.0,152153.359375
964,2425.0,259992.734375
965,2426.0,134787.578125
966,2427.0,140770.671875
967,2428.0,167616.15625
968,2429.0,114896.90625
969,2430.0,131536.921875
970,2431.0,109336.5
971,2432.0,152186.40625
972,2433.0,152384.953125
973,2434.0,141873.09375
974,2435.0,150957.625
975,2436.0,110246.8984375
976,2437.0,104996.0546875
977,2438.0,132352.5
978,2439.0,122442.1015625
979,2440.0,119603.90625
980,2441.0,102434.9296875
981,2442.0,101035.6953125
982,2443.0,118540.796875
983,2444.0,130016.4765625
984,2445.0,72281.5234375
985,2446.0,131035.4921875
986,2447.0,203806.640625
987,2448.0,132699.75
988,2449.0,95889.3203125
989,2450.0,145619.015625
990,2451.0,122695.125
991,2452.0,205636.890625
992,2453.0,94209.2734375
993,2454.0,127580.34375
994,2455.0,119890.625
995,2456.0,135803.875
996,2457.0,118080.5390625
997,2458.0,126242.8984375
998,2459.0,115060.8828125
999,2460.0,131845.234375
1000,2461.0,110106.9453125
1001,2462.0,131560.09375
1002,2463.0,124891.5546875
1003,2464.0,174901.15625
1004,2465.0,129427.7109375
1005,2466.0,106582.0234375
1006,2467.0,138637.6875
1007,2468.0,76412.21875
1008,2469.0,74428.15625
1009,2470.0,191696.34375
1010,2471.0,201047.71875
1011,2472.0,169740.5625
1012,2473.0,116551.8125
1013,2474.0,91015.15625
1014,2475.0,208340.234375
1015,2476.0,109536.2421875
1016,2477.0,124552.7890625
1017,2478.0,148703.953125
1018,2479.0,109036.8125
1019,2480.0,158238.234375
1020,2481.0,122326.0390625
1021,2482.0,129979.3359375
1022,2483.0,113046.859375
1023,2484.0,113926.296875
1024,2485.0,125505.3359375
1025,2486.0,144786.84375
1026,2487.0,187500.03125
1027,2488.0,155202.515625
1028,2489.0,147860.296875
1029,2490.0,155161.546875
1030,2491.0,87058.5390625
1031,2492.0,174642.765625
1032,2493.0,147950.25
1033,2494.0,162746.65625
1034,2495.0,89527.5390625
1035,2496.0,221417.609375
1036,2497.0,159366.078125
1037,2498.0,110421.484375
1038,2499.0,96759.421875
1039,2500.0,135521.390625
1040,2501.0,137704.46875
1041,2502.0,146250.421875
1042,2503.0,91157.859375
1043,2504.0,192594.6875
1044,2505.0,219214.140625
1045,2506.0,258042.234375
1046,2507.0,305344.25
1047,2508.0,258042.234375
1048,2509.0,221447.0
1049,2510.0,227072.875
1050,2511.0,175484.0625
1051,2512.0,206884.953125
1052,2513.0,209729.015625
1053,2514.0,247665.84375
1054,2515.0,140240.140625
1055,2516.0,165129.75
1056,2517.0,131552.53125
1057,2518.0,142602.171875
1058,2519.0,226968.265625
1059,2520.0,212877.390625
1060,2521.0,193471.25
1061,2522.0,219108.59375
1062,2523.0,126131.34375
1063,2524.0,138105.390625
1064,2525.0,135123.671875
1065,2526.0,131710.8125
1066,2527.0,112062.2421875
1067,2528.0,126635.4765625
